Kabupaten/Kota,lat,long
simeulue,2.583333,96.083333
aceh singkil,2.3589459,97.87216
aceh selatan,3.3115056000000003,97.3516558
aceh tenggara,3.3088665999999995,97.6982272
aceh timur,5.255443,95.9885456
aceh tengah,4.448264099999999,96.8350999
aceh barat,4.4542745,96.1526985
aceh besar,5.4529168,95.4777811
pidie,5.0742659,95.940971
bireuen,5.18254,96.89005
aceh utara,4.9786331,97.2221421
aceh barat daya,3.0512643,97.3368031
gayo lues,3.955165,97.3516558
aceh tamiang,4.2328871,98.0028892
nagan raya,4.124840600000001,96.4929797
aceh jaya,4.7873684,95.6457951
bener meriah,4.7748348,97.0068393
pidie jaya,5.1548063,96.195132
kota banda aceh,5.55,95.3166667
kota sabang,5.894692900000001,95.3192982
kota langsa,4.48,97.9633333
kota lhokseumawe,5.188055599999999,97.1402778
kota subulussalam,2.6449927000000004,98.0165205
nias,-8.1712591,113.7111274
mandailing natal,0.7432371999999999,99.3673084
tapanuli selatan,1.5774933,99.2785583
tapanuli tengah,1.8493299,98.704075
tapanuli utara,2.0405246,99.1013498
toba samosir,2.3502398,99.2785583
labuhan batu,2.344,100.1703
asahan,2.8174722,99.634135
simalungun,2.9781612,99.2785583
dairi,2.8675801,98.265058
karo,3.1052909,98.265058
deli serdang,3.4201802000000003,98.704075
langkat,3.8653916,98.3088441
nias selatan,0.7086091,97.8286368
humbang hasundutan,2.1988508,98.5721016
pakpak bharat,2.545786,98.299838
samosir,2.3502398,99.2785583
serdang bedagai,3.3371694,99.0571089
batu bara,3.1740979,99.5006143
padang lawas utara,1.5758644,99.634135
padang lawas,1.5758644,99.634135
labuhan batu selatan,1.8799,100.1703
labuhan batu utara,2.3466,99.8125
nias utara,1.1255278999999998,97.5247243
nias barat,1.1255278999999998,97.5247243
kota sibolga,1.7403745,98.7827988
kota tanjung balai,2.965122,99.800331
kota pematang siantar,2.96,99.06
kota tebing tinggi,3.3856205000000004,99.2009815
kota medan,3.585242,98.6755979
kota binjai,3.594462,98.482246
kota padangsidimpuan,1.380424,99.273972
kota gunungsitoli,1.281964,97.61594
kepulauan mentawai,-1.426001,98.9245343
pesisir selatan,-1.7223147,100.8903099
solok,-0.803027,100.644402
sijunjung,-0.6881586,100.997658
tanah datar,-0.4797043,100.5746224
padang pariaman,-0.5546757,100.2151578
agam,-0.2209392,100.1703257
lima puluh kota,3.168216,99.4187929
pasaman,0.1288752,99.7901781
solok selatan,-1.4157329,101.2523792
dharmasraya,-1.1121,101.6158
pasaman barat,0.2213005,99.634135
kota padang,1.5758644,99.634135
kota solok,-0.803027,100.644402
kota sawah lunto,-0.6810286,100.7763604
kota padang panjang,-0.470679,100.4059456
kota bukittinggi,-0.3055556,100.3691667
kota payakumbuh,-0.22887,100.632301
kota pariaman,-0.5546757,100.2151578
kuantan singingi,-0.4411595999999999,101.5248055
indragiri hulu,-0.7361181,102.2547919
indragiri hilir,-0.1456733,102.989615
pelalawan,0.4414149999999999,102.088699
siak,-0.789275,113.921327
kampar,0.146671,101.1617356
rokan hulu,1.0410934,100.439656
bengkalis,1.4897222,102.0797222
rokan hilir,1.6463978,100.8000051
kepulauan meranti,0.9208765,102.6675575
kota pekanbaru,0.5333333,101.45
kota dumai,1.6666,101.4002
kerinci,-1.8720467,101.4339148
merangin,-2.1752789,101.9804613
sarolangun,-2.2654937000000004,102.69053259999998
batang hari,-1.7083921999999998,103.0817903
muaro jambi,-1.596672,103.615799
tanjung jabung timur,-1.3291598999999998,103.89973
tanjung jabung barat,-1.2332122,103.7984428
tebo,-1.2592999,102.3463875
bungo,-1.6401338,101.8891721
kota jambi,-1.596672,103.615799
kota sungai penuh,-2.06314,101.387199
ogan komering ulu,-4.0283486,104.0072348
ogan komering ilir,-3.4559744,105.2194808
muara enim,-3.651581,103.770798
lahat,-3.7863889,103.5427778
musi rawas,-2.8625305,102.989615
musi banyuasin,-2.5442029,103.7289167
banyu asin,-2.6095639,104.7520939
ogan komering ulu selatan,-4.668195099999999,104.0072348
ogan komering ulu timur,-3.8567934,104.7520939
ogan ilir,-3.4265440000000003,104.6121475
empat lawang,-3.7286029,102.8975098
penukal abab lematang ilir,-3.2398,104.0072
musi rawas utara,-2.7878,102.7135
kota palembang,-2.9911083,104.7567333
kota prabumulih,-3.440956,104.235397
kota pagar alam,-4.037669999999999,103.265297
kota lubuklinggau,-3.2966667000000003,102.8616667
bengkulu selatan,-4.324840900000001,103.035694
rejang lebong,-3.4548154,102.6675575
bengkulu utara,-3.4219555,102.1632718
kaur,-4.6792278,103.4511768
seluma,-4.062292899999999,102.5642261
mukomuko,-2.5760003,101.1169805
lebong,-3.4548154,102.6675575
kepahiang,-3.651431,102.578201
bengkulu tengah,-3.7955556000000006,102.2591667
kota bengkulu,-4.324840900000001,103.035694
lampung barat,-5.149039599999999,104.1930918
tanggamus,-5.3027489,104.5655273
lampung selatan,-5.562261400000001,105.54743729999998
lampung timur,-5.1134995000000005,105.6881788
lampung tengah,-4.8008086,105.3131185
lampung utara,-4.8133905,104.7520939
way kanan,-4.4963689,104.5655273
tulangbawang,-4.3176576,105.5005483
pesawaran,-5.493245,105.0791228
pringsewu,-5.3539884,104.9622498
mesuji,-4.0044783,105.3131185
tulang bawang barat,-4.5257,105.0791
pesisir barat,-5.2928,104.1234
kota bandar lampung,-5.45,105.26666670000002
kota metro,-5.116666700000001,105.3
bangka,-7.0306912,112.7450068
belitung,-2.8708938,107.9531836
bangka barat,-2.2884782,106.0640179
bangka tengah,-2.2884782,106.0640179
bangka selatan,-2.2884782,106.0640179
belitung timur,-2.8708938,107.9531836
kota pangkal pinang,-2.129323,106.109596
karimun,1.05,103.3666667
bintan,1.0619173000000002,104.5189214
natuna,3.9329945,108.1812242
lingga,-3.2966667000000003,102.8616667
kepulauan anambas,3.1055,105.6537
kota batam,1.1301,104.0529
kota tanjung pinang,0.9179205,104.446464
kepulauan seribu,-5.7985266,106.5071982
kota jakarta selatan,-6.332973,106.807915
kota jakarta timur,-6.211544,106.845172
kota jakarta pusat,-6.211544,106.845172
kota jakarta barat,-6.211544,106.845172
kota jakarta utara,-6.211544,106.845172
bogor,-6.6,106.8
sukabumi,-6.92405,106.922203
cianjur,-6.8172531,107.1307289
bandung,-6.9147444,107.6098111
garut,-7.227906,107.908699
tasikmalaya,-7.327953999999999,108.214104
ciamis,-7.3333333,108.35
kuningan,-6.9833333,108.48333329999998
cirebon,-6.715534,108.564003
majalengka,-6.8531026,108.2258897
sumedang,0.6095949,110.0330554
indramayu,-6.336315,108.325104
subang,-6.569361,107.752403
purwakarta,-6.538680599999999,107.4499404
karawang,-6.3227303,107.3375791
bekasi,-6.2333333,107.0
bandung barat,-6.8937121,107.4321959
pangandaran,-7.6151,108.4988
kota bogor,-6.6,106.8
kota sukabumi,-6.92405,106.922203
kota bandung,-6.9147444,107.6098111
kota cirebon,-6.715534,108.564003
kota bekasi,-6.2333333,107.0
kota depok,-6.39,106.83
kota cimahi,-6.880239,107.5355
kota tasikmalaya,-7.327953999999999,108.214104
kota banjar,-7.366666700000001,108.53333329999998
cilacap,-7.733333,109.0
banyumas,-7.4832133,109.140438
purbalingga,-7.390747,109.3638
banjarnegara,-7.402705999999999,109.681396
kebumen,-7.678682000000001,109.656502
purworejo,-7.709731,110.008003
wonosobo,-7.362108999999999,109.899399
magelang,-7.481253,110.213799
boyolali,-7.523819,110.595901
klaten,-7.711686999999999,110.595497
sukoharjo,-7.6808818,110.81952920000002
wonogiri,-7.817782000000001,110.920601
karanganyar,-7.596111099999999,110.9508333
sragen,-7.430229,111.021301
grobogan,-7.0217194,110.9625854
blora,-6.95,111.4166667
rembang,-6.711239999999999,111.345299
pati,-6.7513380000000005,111.038002
kudus,-6.804086999999999,110.838203
jepara,-6.559605900000001,110.6717
demak,-6.888114999999999,110.639297
semarang,-6.9666667,110.4166667
temanggung,-7.316669,110.174797
kendal,-6.919686,110.205597
batang,-1.7083921999999998,103.0817903
pekalongan,-6.882886999999999,109.669998
pemalang,-6.884233999999999,109.377998
tegal,-6.866666700000001,109.1333333
brebes,-6.883333299999999,109.05
kota magelang,-7.481253,110.213799
kota surakarta,-7.5666667,110.8166667
kota salatiga,-7.302328,110.4729
kota semarang,-6.9666667,110.4166667
kota pekalongan,-6.882886999999999,109.669998
kota tegal,-6.866666700000001,109.1333333
kulon progo,-7.8266798,110.1640846
bantul,-7.884611099999999,110.3341111
gunung kidul,-8.0305091,110.6168921
sleman,-7.716164999999999,110.335403
kota yogyakarta,-7.797224000000001,110.368797
pacitan,-8.204614,111.08769
ponorogo,-7.867827,111.466003
trenggalek,-8.05,111.71666670000002
tulungagung,-8.0666667,111.9
blitar,-8.101441900000001,112.162762
kediri,-7.809356,112.032356
malang,-8.0495643,112.6884549
lumajang,-8.137022,113.226601
jember,-8.172357,113.700302
banyuwangi,-8.218611099999999,114.3669444
bondowoso,-7.917704,113.813483
situbondo,-7.702534,113.955605
probolinggo,-7.753964999999999,113.210675
pasuruan,-6.8623098,108.8001936
sidoarjo,-7.453027799999999,112.7173389
mojokerto,-7.488075,112.427027
jombang,-7.546839500000001,112.2264794
nganjuk,-7.602932000000001,111.901808
madiun,-7.627753,111.505483
magetan,-7.6493413,111.3381593
ngawi,-7.38993,111.46193
bojonegoro,0.8826809999999999,124.4669566
tuban,-8.7493146,115.1711298
lamongan,-7.406153,109.3946794
gresik,-7.15665,112.6555
bangkalan,-7.0306912,112.7450068
sampang,-7.578255599999999,109.2058436
pamekasan,-7.1666667,113.46666670000002
sumenep,-6.925399900000001,113.9060624
kota kediri,-7.809356,112.032356
kota blitar,-8.101441900000001,112.162762
kota malang,-8.0495643,112.6884549
kota probolinggo,-7.753964999999999,113.210675
kota pasuruan,-6.8623098,108.8001936
kota mojokerto,-7.488075,112.427027
kota madiun,-7.627753,111.505483
kota surabaya,-7.289166000000001,112.734398
kota batu,-7.8671,112.5239
pandeglang,-6.314835,106.103897
lebak,-6.564395599999999,106.2522143
tangerang,-6.2888889,106.7180556
serang,-6.12009,106.150299
kota tangerang,-6.2888889,106.7180556
kota cilegon,-6.0169825,106.040506
kota serang,-6.12009,106.150299
kota tangerang selatan,-6.2888889,106.7180556
jembrana,-8.361852,114.6418
tabanan,-8.544516,115.119797
badung,-8.5819296,115.1770586
gianyar,-8.544185,115.3255
klungkung,-8.5389222,115.4045111
bangli,-8.454303,115.354897
karang asem,-6.3996057,108.0503042
buleleng,-8.113831,115.126999
kota denpasar,-8.65629,115.222099
lombok barat,-8.6464599,116.1123078
lombok tengah,-8.694623,116.2777073
lombok timur,-8.513447099999999,116.5609857
sumbawa,-8.6529334,117.3616476
dompu,-8.496631800000001,118.4747173
bima,-8.460566,118.727402
sumbawa barat,-8.9292907,116.8910342
lombok utara,-8.3739076,116.2777073
kota mataram,-8.583333300000001,116.1166667
kota bima,-8.460566,118.727402
sumba barat,-9.6548326,119.3947135
sumba timur,-9.9802103,120.3435506
kupang,-10.1833333,123.5833333
timor tengah selatan,-9.7762816,124.4198243
timor tengah utara,-9.4522647,124.597132
belu,-9.4125796,124.9506625
alor,-8.2754027,124.7298765
lembata,-8.4719075,123.4831906
flores timur,-8.3130942,122.9663018
sikka,-8.6766175,122.1291843
ende,-8.854053,121.654198
ngada,-8.7430424,120.9876321
manggarai,-8.6796987,120.3896651
rote ndao,-10.7386421,123.1239049
manggarai barat,-8.668814900000001,120.0665236
sumba tengah,-9.4879226,119.69626770000002
sumba barat daya,-9.539139,119.1390642
nagekeo,-8.6753545,121.3084088
manggarai timur,-8.6206712,120.6199895
sabu raijua,-10.5541116,121.8334868
malaka,-9.5309,124.9066
kota kupang,-10.1833333,123.5833333
sambas,1.361328,109.309998
bengkayang,0.8209728999999999,109.477699
landak,0.4237287,109.7591675
pontianak,0.3897,109.1404
sanggau,0.119275,110.597298
ketapang,-1.859098,109.971901
sintang,0.080238,111.495499
kapuas hulu,-0.7931004,113.9060624
sekadau,0.015637,110.888603
melawi,-0.7000681,111.6660725
kayong utara,-0.9225877,110.0449662
kubu raya,-0.3533938,109.4735066
kota pontianak,-0.0225229999999999,109.330307
kota singkawang,0.908795,108.984596
kotawaringin barat,-6.1961131,106.86301740000002
kotawaringin timur,-6.1952992,106.8630737
kapuas,-0.7931004,113.9060624
barito selatan,-1.875943,114.8092691
barito utara,-0.9587136,115.094045
sukamara,-2.6267517,111.2368084
lamandau,-1.9269166,111.18911509999998
seruyan,-3.0123467,112.42914640000002
katingan,-0.9758379,112.8105512
pulang pisau,-2.6849607000000004,113.9536466
gunung mas,-6.705277799999999,106.9913889
barito timur,-2.0123999,115.188916
murung raya,-0.1362171,114.3341432
kota palangka raya,-2.21,113.92
tanah laut,-3.7694047,114.8092691
kota baru,-6.332973,106.807915
banjar,-7.366666700000001,108.53333329999998
barito kuala,-3.0714738,114.6667939
tapin,-2.9160746,115.0465991
hulu sungai selatan,-2.7662681,115.2363408
hulu sungai tengah,-2.6153162,115.5207358
hulu sungai utara,-2.4421225,115.188916
tabalong,-1.864302,115.5681084
tanah bumbu,-3.4512244,115.5681084
balangan,-2.3260425,115.6154732
kota banjarmasin,-3.328499,114.589203
kota banjar baru,-3.4666667,114.75
paser,-1.7175266,115.9467997
kutai barat,0.1353881,115.094045
kutai kartanegara,-0.1336655,116.6081653
kutai timur,0.9433774,116.9852422
berau,2.0450883,117.3616476
penajam paser utara,-1.2917094,116.51379640000002
mahakam hulu,0.9617,114.7143
kota balikpapan,-1.2635389,116.82788329999998
kota samarinda,-0.502183,117.153801
kota bontang,0.1333333,117.5
malinau,3.584221,116.647797
bulungan,2.9042476,116.9852422
tana tidung,3.5518690000000004,117.0794082
nunukan,4.0609227,117.666952
kota tarakan,3.3,117.6333333
bolaang mongondow,0.6870994,124.0641419
minahasa,1.0,124.5833333
kepulauan sangihe,3.5303212,125.5438967
kepulauan talaud,4.092,126.768
minahasa selatan,1.0946773,124.4641848
minahasa utara,1.5327973,124.994751
bolaang mongondow utara,0.818691,123.5280072
siau tagulandang biaro,2.345964,125.4124355
minahasa tenggara,1.0278551,124.7298765
bolaang mongondow selatan,0.4053,123.8411
bolaang mongondow timur,0.7153,124.4642
kota manado,1.4917014,124.842843
kota bitung,1.4553528999999998,125.204697
kota tomohon,1.3234131000000002,124.8384504
kota kotamobagu,0.7333333000000001,124.3166667
banggai kepulauan,-1.6408136999999998,123.5504076
banggai,-1.6408136999999998,123.5504076
morowali,-2.3003072,121.5370003
poso,-1.391922,120.766998
donggala,-0.4233154999999999,119.8352303
toli-toli,0.8768231,120.7579834
buol,0.9695452,121.3541631
parigi moutong,0.5817607,120.8039474
tojo una-una,-1.098757,121.5370003
sigi,-1.3834127,120.0665236
banggai laut,-1.6735,123.5504
morowali utara,-1.6312,121.3542
kota palu,-0.898583,119.850601
kepulauan selayar,-6.287000000000001,120.5049
bulukumba,-5.432936799999999,120.2051096
bantaeng,-5.5169316,120.02029640000002
jeneponto,-5.554579,119.6730939
takalar,-5.4162493,119.4875668
gowa,-5.3102888,119.742604
sinjai,-5.2171961,120.112735
maros,-4.94695,119.578903
pangkajene dan kepulauan,-4.805035,119.5571677
barru,-4.4172651,119.6730939
bone,-2.083333,120.216667
soppeng,-4.3518541,119.9277947
wajo,-4.022229,120.0665236
sidenreng rappang,-3.7738981,120.02029640000002
pinrang,-3.793071,119.6408
enrekang,-3.563128,119.7612
luwu,-3.3052214,120.2512728
tana toraja,-3.0753003,119.742604
luwu utara,-2.2690446,119.9740534
luwu timur,-2.5825518,121.1710389
toraja utara,-2.8621942,119.8352303
kota makassar,-5.133333299999999,119.4166667
kota parepare,-4.0096,119.6291
kota palopo,-3.0,120.2
buton,-5.309635500000001,122.9888319
muna,-4.901629,122.6277455
konawe,-3.9380432,122.0837445
kolaka,-4.049665,121.593803
konawe selatan,-4.2027915,122.4467238
bombana,-4.6543462,121.9017954
wakatobi,-5.3264442,123.5951925
kolaka utara,-3.1347227,121.1710389
buton utara,-4.702342400000001,123.0338767
konawe utara,-3.3803290999999995,122.0837445
kolaka timur,-4.2279,121.9018
konawe kepulauan,-4.1361,123.1239
muna barat,-4.9016,122.6277
buton tengah,-5.3891,122.5599
buton selatan,-5.3096,122.9888
kota kendari,-3.972201,122.5149028
kota baubau,-5.5071,122.5969
boalemo,0.7013419,122.26538870000002
gorontalo,0.5333333,123.0666667
pohuwato,0.7055278,121.7195459
bone bolango,0.5657885,123.3486147
gorontalo utara,0.9252647,122.4920088
kota gorontalo,0.5333333,123.0666667
majene,-3.0297251,118.9062794
polewali mandar,-3.3419323,119.1390642
mamasa,-2.960135,119.368202
mamuju,-2.7293364,118.9295737
mamuju utara,-1.5264542,119.5107708
mamuju tengah,-1.9354,119.5108
maluku tenggara barat,-7.532264200000001,131.3611121
maluku tenggara,-7.532264200000001,131.3611121
maluku tengah,-3.0166501,129.48644109999998
buru,-3.3927754,126.7819505
kepulauan aru,-6.1946502,134.5501935
seram bagian barat,-3.1271575,128.40083570000002
seram bagian timur,-3.4150761,130.39048799999998
maluku barat daya,-7.7851588,126.3498097
buru selatan,-3.3927754,126.7819505
kota ambon,-3.65607,128.166419
kota tual,-5.6408510000000005,132.7475093
halmahera barat,1.3121235,128.4849923
halmahera tengah,1.3121235,128.4849923
kepulauan sula,-1.8666667,125.3666667
halmahera selatan,1.3121235,128.4849923
halmahera utara,1.3121235,128.4849923
halmahera timur,1.3121235,128.4849923
pulau morotai,2.3657,128.4008
pulau taliabu,-1.8268,124.7741
kota ternate,0.7833333,127.3666667
kota tidore kepulauan,0.6833333,127.4
fakfak,-2.885237,132.26582820000002
kaimana,-3.660925,133.774506
teluk wondama,-2.8551699,134.3236557
teluk bintuni,-1.9056848,133.329466
manokwari,-0.8614530999999999,134.0620421
sorong selatan,-0.8666666999999999,131.25
sorong,-0.8666666999999999,131.25
raja ampat,-1.0915151,130.8778586
tambrauw,-0.781856,132.3938375
maybrat,-1.2971,132.3151
manokwari selatan,-0.999,133.0195
pegunungan arfak,-1.1555,133.7142
kota sorong,-0.8666666999999999,131.25
merauke,-8.4960406,140.39455269999996
jayawijaya,-4.0004481,138.7995122
jayapura,-2.533,140.717
nabire,-3.5095462,135.75209850000002
kepulauan yapen,-1.7469359,136.17090119999995
biak numfor,-1.0381022,135.9800848
paniai,-3.7876441,136.3624686
puncak jaya,-4.083611100000001,137.18472219999998
mimika,-4.4553223,137.1362125
boven digoel,-5.7400018,140.3481835
mappi,-7.102232000000001,139.396393
asmat,-5.0573958,138.3988186
yahukimo,-4.4939717,139.52799960000002
pegunungan bintang,-4.558987200000001,140.51355890000002
tolikara,-3.481132,138.4787258
sarmi,-1.868727,138.743607
keerom,-3.3449536,140.7624493
waropen,-2.8435717,136.670534
supiori,-0.7295099,135.6385125
mamberamo raya,-2.5331255,137.7637565
nduga,-4.4069496,138.2393528
lanny jaya,-3.971033,138.31902759999997
mamberamo tengah,-2.3746,138.319
yalimo,-3.7852847,139.4466005
puncak,-4.083611100000001,137.18472219999998
dogiyai,-4.019387200000001,135.9610446
intan jaya,-3.5076422,136.7478493
deiyai,-4.0974893,136.4393054
kota jayapura,-2.533,140.717
